Order ID,Product,Quantity,Location,Status,Timestamp
ORD1432,Product C,10,A1,Packed,2025-03-24 16:46:40
ORD1433,Product D,41,E1,Returned,2025-03-24 16:46:41
ORD1434,Product E,19,A1,Returned,2025-03-24 16:46:42
ORD1435,Product A,43,F1,Shipped,2025-03-24 16:46:43
ORD1436,Product A,31,D1,Picked,2025-03-24 16:46:44
ORD1437,Product A,9,A1,Returned,2025-03-24 16:46:45
ORD1438,Product D,30,F1,Packed,2025-03-24 16:46:46
ORD1439,Product C,2,C1,Shipped,2025-03-24 16:46:47
ORD1440,Product D,47,D1,Returned,2025-03-24 16:46:48
ORD1441,Product A,43,D1,Shipped,2025-03-24 16:46:49
ORD1442,Product C,20,E1,Returned,2025-03-24 16:46:50
ORD1443,Product B,6,F1,Returned,2025-03-24 16:46:51
ORD1444,Product D,28,G1,Packed,2025-03-24 16:46:52
ORD1445,Product C,27,A1,Returned,2025-03-24 16:46:53
ORD1446,Product E,21,C1,Returned,2025-03-24 16:46:54
ORD1447,Product D,26,D1,Shipped,2025-03-24 16:46:55
ORD1448,Product C,48,D1,Packed,2025-03-24 16:46:56
ORD1449,Product A,28,B1,Packed,2025-03-24 16:46:57
ORD1450,Product D,23,A1,Packed,2025-03-24 16:46:58
ORD1451,Product B,9,D1,Shipped,2025-03-24 16:46:59
ORD1452,Product A,37,B1,Returned,2025-03-24 16:47:00
ORD1453,Product C,27,H1,Picked,2025-03-24 16:47:01
ORD1454,Product E,29,E1,Picked,2025-03-24 16:47:02
ORD1455,Product A,3,A1,Shipped,2025-03-24 16:47:03
ORD1456,Product A,7,C1,Packed,2025-03-24 16:47:04
ORD1457,Product B,32,H1,Shipped,2025-03-24 16:47:05
ORD1458,Product C,38,E1,Returned,2025-03-24 16:47:06
ORD1459,Product D,48,B1,Returned,2025-03-24 16:47:07
ORD1460,Product B,5,H1,Packed,2025-03-24 16:47:08
ORD1461,Product B,9,E1,Packed,2025-03-24 16:47:09
ORD1462,Product D,49,G1,Picked,2025-03-24 16:47:10
ORD1463,Product D,11,G1,Returned,2025-03-24 16:47:11
ORD1464,Product D,49,H1,Returned,2025-03-24 16:47:12
ORD1465,Product C,38,E1,Returned,2025-03-24 16:47:13
ORD1466,Product A,41,G1,Returned,2025-03-24 16:47:14
ORD1467,Product C,50,D1,Returned,2025-03-24 16:47:15
ORD1468,Product A,42,C1,Picked,2025-03-24 16:47:16
ORD1469,Product A,7,F1,Shipped,2025-03-24 16:47:17
ORD1470,Product C,47,G1,Returned,2025-03-24 16:47:18
ORD1471,Product C,4,F1,Packed,2025-03-24 16:47:19
ORD1472,Product A,23,H1,Picked,2025-03-24 16:47:20
ORD1473,Product E,48,G1,Picked,2025-03-24 16:47:21
ORD1474,Product E,19,A1,Shipped,2025-03-24 16:47:22
ORD1475,Product B,10,A1,Picked,2025-03-24 16:47:23
ORD1476,Product C,15,H1,Shipped,2025-03-24 16:47:24
ORD1477,Product A,42,G1,Shipped,2025-03-24 16:47:25
ORD1478,Product B,36,A1,Packed,2025-03-24 16:47:26
ORD1479,Product E,33,E1,Returned,2025-03-24 16:47:27
ORD1480,Product C,29,E1,Picked,2025-03-24 16:47:28
ORD1481,Product C,50,G1,Returned,2025-03-24 16:47:29
ORD1482,Product D,16,D1,Packed,2025-03-24 16:47:30
ORD1483,Product E,5,B1,Packed,2025-03-24 16:47:31
ORD1484,Product B,35,G1,Returned,2025-03-24 16:47:32
ORD1485,Product E,41,E1,Shipped,2025-03-24 16:47:33
ORD1486,Product D,39,E1,Packed,2025-03-24 16:47:34
ORD1487,Product B,8,F1,Returned,2025-03-24 16:47:35
ORD1488,Product B,26,E1,Shipped,2025-03-24 16:47:36
ORD1489,Product B,13,H1,Returned,2025-03-24 16:47:37
ORD1490,Product E,25,E1,Packed,2025-03-24 16:47:38
ORD1491,Product B,45,C1,Packed,2025-03-24 16:47:39
ORD1492,Product E,26,A1,Picked,2025-03-24 16:47:40
ORD1493,Product A,49,G1,Packed,2025-03-24 16:47:41
ORD1494,Product B,33,F1,Returned,2025-03-24 16:47:42
ORD1495,Product D,39,H1,Shipped,2025-03-24 16:47:43
ORD1496,Product E,41,G1,Picked,2025-03-24 16:47:44
ORD1497,Product D,28,A1,Picked,2025-03-24 16:47:45
ORD1498,Product E,9,C1,Packed,2025-03-24 16:47:46
ORD1499,Product C,11,G1,Shipped,2025-03-24 16:47:47
ORD1500,Product D,42,H1,Picked,2025-03-24 16:47:48
ORD1501,Product E,35,C1,Packed,2025-03-24 16:47:49
ORD1502,Product E,34,H1,Picked,2025-03-24 16:47:50
ORD1503,Product A,13,G1,Picked,2025-03-24 16:47:51
ORD1504,Product B,33,A1,Packed,2025-03-24 16:47:52
ORD1505,Product E,21,F1,Returned,2025-03-24 16:47:53
ORD1506,Product B,2,G1,Picked,2025-03-24 16:47:54
ORD1507,Product E,21,B1,Shipped,2025-03-24 16:47:55
ORD1508,Product D,32,B1,Shipped,2025-03-24 16:47:56
ORD1509,Product E,33,H1,Shipped,2025-03-24 16:47:57
ORD1510,Product B,18,D1,Picked,2025-03-24 16:47:58
ORD1511,Product C,17,E1,Picked,2025-03-24 16:47:59
ORD1512,Product E,35,H1,Picked,2025-03-24 16:48:00
ORD1513,Product B,48,C1,Packed,2025-03-24 16:48:01
ORD1514,Product C,25,D1,Returned,2025-03-24 16:48:02
ORD1515,Product E,17,D1,Picked,2025-03-24 16:48:03
ORD1516,Product A,37,H1,Packed,2025-03-24 16:48:04
ORD1517,Product B,7,G1,Returned,2025-03-24 16:48:05
ORD1518,Product D,29,B1,Returned,2025-03-24 16:48:06
ORD1519,Product A,19,A1,Picked,2025-03-24 16:48:07
ORD1520,Product A,13,F1,Packed,2025-03-24 16:48:08
ORD1521,Product D,23,D1,Picked,2025-03-24 16:48:09
ORD1522,Product E,42,A1,Shipped,2025-03-24 16:48:10
ORD1523,Product B,7,G1,Shipped,2025-03-24 16:48:11
ORD1524,Product D,19,C1,Shipped,2025-03-24 16:48:12
ORD1525,Product A,48,E1,Packed,2025-03-24 16:48:13
ORD1526,Product A,38,C1,Shipped,2025-03-24 16:48:14
ORD1527,Product D,29,F1,Returned,2025-03-24 16:48:15
ORD1528,Product A,31,A1,Shipped,2025-03-24 16:48:16
ORD1529,Product B,45,G1,Returned,2025-03-24 16:48:17
ORD1530,Product E,24,F1,Returned,2025-03-24 16:48:18
ORD1531,Product E,1,F1,Packed,2025-03-24 16:48:19
ORD1532,Product E,34,G1,Packed,2025-03-24 16:48:20
ORD1533,Product C,34,C1,Picked,2025-03-24 16:48:21
ORD1534,Product A,40,A1,Packed,2025-03-24 16:48:22
ORD1535,Product E,12,H1,Shipped,2025-03-24 16:48:23
ORD1536,Product D,30,A1,Packed,2025-03-24 16:48:24
ORD1537,Product E,17,F1,Returned,2025-03-24 16:48:25
ORD1538,Product E,45,B1,Packed,2025-03-24 16:48:26
ORD1539,Product D,12,A1,Picked,2025-03-24 16:48:27
ORD1540,Product C,10,E1,Picked,2025-03-24 16:48:28
ORD1541,Product B,28,G1,Packed,2025-03-24 16:48:29
ORD1542,Product E,11,D1,Packed,2025-03-24 16:48:30
ORD1543,Product A,26,H1,Shipped,2025-03-24 16:48:31
ORD1544,Product B,16,F1,Shipped,2025-03-24 16:48:32
ORD1545,Product D,25,H1,Returned,2025-03-24 16:48:33
ORD1546,Product E,18,H1,Packed,2025-03-24 16:48:34
ORD1547,Product D,42,D1,Shipped,2025-03-24 16:48:35
ORD1548,Product D,36,B1,Packed,2025-03-24 16:48:36
ORD1549,Product E,5,H1,Picked,2025-03-24 16:48:37
ORD1550,Product E,3,E1,Shipped,2025-03-24 16:48:38
ORD1551,Product D,6,H1,Picked,2025-03-24 16:48:39
ORD1552,Product C,21,A1,Picked,2025-03-24 16:48:40
ORD1553,Product B,38,C1,Packed,2025-03-24 16:48:41
ORD1554,Product C,48,D1,Packed,2025-03-24 16:48:42
ORD1555,Product D,18,E1,Returned,2025-03-24 16:48:43
ORD1556,Product E,9,A1,Returned,2025-03-24 16:48:44
ORD1557,Product B,11,F1,Shipped,2025-03-24 16:48:45
ORD1558,Product A,48,D1,Returned,2025-03-24 16:48:46
ORD1559,Product A,48,H1,Packed,2025-03-24 16:48:47
ORD1560,Product C,49,C1,Returned,2025-03-24 16:48:48
ORD1561,Product D,47,H1,Picked,2025-03-24 16:48:49
ORD1562,Product D,42,C1,Packed,2025-03-24 16:48:50
ORD1563,Product C,14,B1,Returned,2025-03-24 16:48:51
ORD1564,Product D,29,A1,Picked,2025-03-24 16:48:52
ORD1565,Product D,44,B1,Packed,2025-03-24 16:48:53
ORD1566,Product B,10,C1,Picked,2025-03-24 16:48:54
ORD1567,Product E,43,E1,Returned,2025-03-24 16:48:55
ORD1568,Product E,27,F1,Returned,2025-03-24 16:48:56
ORD1569,Product A,41,A1,Packed,2025-03-24 16:48:57
ORD1570,Product B,16,D1,Packed,2025-03-24 16:48:58
ORD1571,Product A,45,E1,Picked,2025-03-24 16:48:59
ORD1572,Product D,39,E1,Returned,2025-03-24 16:49:00
ORD1573,Product B,41,E1,Shipped,2025-03-24 16:49:01
ORD1574,Product A,21,E1,Returned,2025-03-24 16:49:02
ORD1575,Product B,7,A1,Picked,2025-03-24 16:49:03
ORD1576,Product B,36,H1,Shipped,2025-03-24 16:49:04
ORD1577,Product A,43,G1,Returned,2025-03-24 16:49:05
ORD1578,Product A,21,B1,Picked,2025-03-24 16:49:06
ORD1579,Product B,43,B1,Shipped,2025-03-24 16:49:07
ORD1580,Product A,41,B1,Shipped,2025-03-24 16:49:08
ORD1581,Product E,25,E1,Packed,2025-03-24 16:49:09
ORD1582,Product B,30,A1,Picked,2025-03-24 16:49:10
ORD1583,Product A,26,A1,Packed,2025-03-24 16:49:11
ORD1584,Product C,40,H1,Returned,2025-03-24 16:49:12
ORD1585,Product B,47,B1,Packed,2025-03-24 16:49:13
ORD1586,Product D,39,F1,Packed,2025-03-24 16:49:14
ORD1587,Product A,49,H1,Returned,2025-03-24 16:49:15
ORD1588,Product B,12,H1,Shipped,2025-03-24 16:49:16
ORD1589,Product A,42,F1,Picked,2025-03-24 16:49:17
ORD1590,Product E,7,E1,Picked,2025-03-24 16:49:18
ORD1591,Product E,15,G1,Returned,2025-03-24 16:49:19
ORD1592,Product E,10,E1,Returned,2025-03-24 16:49:20
ORD1593,Product B,15,D1,Shipped,2025-03-24 16:49:21
ORD1594,Product C,13,F1,Returned,2025-03-24 16:49:22
ORD1595,Product A,50,G1,Packed,2025-03-24 16:49:23
ORD1596,Product D,14,G1,Picked,2025-03-24 16:49:24
ORD1597,Product B,33,B1,Returned,2025-03-24 16:49:25
ORD1598,Product A,27,F1,Picked,2025-03-24 16:49:26
ORD1599,Product D,30,B1,Returned,2025-03-24 16:49:27
ORD1600,Product D,18,E1,Returned,2025-03-24 16:49:28
ORD1601,Product B,2,C1,Shipped,2025-03-24 16:49:29
ORD1602,Product A,30,D1,Shipped,2025-03-24 16:49:30
ORD1603,Product B,50,C1,Shipped,2025-03-24 16:49:31
ORD1604,Product E,46,G1,Shipped,2025-03-24 16:49:32
ORD1605,Product C,39,E1,Shipped,2025-03-24 16:49:33
ORD1606,Product D,36,D1,Shipped,2025-03-24 16:49:34
ORD1607,Product A,16,B1,Packed,2025-03-24 16:49:35
ORD1608,Product B,6,B1,Picked,2025-03-24 16:49:36
ORD1609,Product A,8,A1,Packed,2025-03-24 16:49:37
ORD1610,Product A,19,E1,Returned,2025-03-24 16:49:38
ORD1611,Product E,48,G1,Shipped,2025-03-24 16:49:39
ORD1612,Product A,13,C1,Packed,2025-03-24 16:49:40
ORD1613,Product A,18,F1,Picked,2025-03-24 16:49:41
ORD1614,Product A,40,E1,Shipped,2025-03-24 16:49:42
ORD1615,Product E,37,F1,Picked,2025-03-24 16:49:43
ORD1616,Product A,14,G1,Returned,2025-03-24 16:49:44
ORD1617,Product A,21,E1,Packed,2025-03-24 16:49:45
ORD1618,Product E,38,D1,Returned,2025-03-24 16:49:46
ORD1619,Product B,2,E1,Picked,2025-03-24 16:49:47
ORD1620,Product C,37,H1,Picked,2025-03-24 16:49:48
ORD1621,Product A,1,A1,Shipped,2025-03-24 16:49:49
ORD1622,Product B,40,F1,Shipped,2025-03-24 16:49:50
ORD1623,Product A,21,A1,Shipped,2025-03-24 16:49:51
ORD1624,Product C,16,E1,Packed,2025-03-24 16:49:52
ORD1625,Product C,44,D1,Packed,2025-03-24 16:49:53
ORD1626,Product C,37,A1,Picked,2025-03-24 16:49:54
ORD1627,Product D,33,C1,Shipped,2025-03-24 16:49:55
ORD1628,Product E,33,B1,Packed,2025-03-24 16:49:56
ORD1629,Product D,28,E1,Picked,2025-03-24 16:49:57
ORD1630,Product E,7,C1,Packed,2025-03-24 16:49:58
ORD1631,Product D,5,A1,Shipped,2025-03-24 16:49:59
ORD1632,Product E,36,F1,Packed,2025-03-24 16:50:00
ORD1633,Product D,5,E1,Packed,2025-03-24 16:50:01
ORD1634,Product A,13,A1,Picked,2025-03-24 16:50:02
ORD1635,Product E,33,D1,Returned,2025-03-24 16:50:03
ORD1636,Product A,5,G1,Returned,2025-03-24 16:50:04
ORD1637,Product C,3,H1,Returned,2025-03-24 16:50:05
ORD1638,Product B,28,C1,Shipped,2025-03-24 16:50:06
ORD1639,Product A,13,G1,Picked,2025-03-24 16:50:07
ORD1640,Product E,41,B1,Packed,2025-03-24 16:50:08
ORD1641,Product E,4,F1,Returned,2025-03-24 16:50:09
ORD1642,Product E,33,H1,Returned,2025-03-24 16:50:10
ORD1643,Product E,35,E1,Picked,2025-03-24 16:50:11
ORD1644,Product A,48,B1,Packed,2025-03-24 16:50:12
ORD1645,Product A,5,G1,Picked,2025-03-24 16:50:13
ORD1646,Product D,35,H1,Shipped,2025-03-24 16:50:14
ORD1647,Product C,15,A1,Picked,2025-03-24 16:50:15
ORD1648,Product B,49,E1,Shipped,2025-03-24 16:50:16
ORD1649,Product A,34,A1,Shipped,2025-03-24 16:50:17
ORD1650,Product E,19,F1,Packed,2025-03-24 16:50:18
ORD1651,Product E,29,D1,Shipped,2025-03-24 16:50:19
ORD1652,Product A,41,E1,Packed,2025-03-24 16:50:20
ORD1653,Product A,16,F1,Returned,2025-03-24 16:50:21
ORD1654,Product E,20,C1,Shipped,2025-03-24 16:50:22
ORD1655,Product C,10,F1,Returned,2025-03-24 16:50:23
ORD1656,Product D,23,C1,Packed,2025-03-24 16:50:24
ORD1657,Product D,13,E1,Packed,2025-03-24 16:50:25
ORD1658,Product A,14,G1,Returned,2025-03-24 16:50:26
ORD1659,Product C,6,C1,Returned,2025-03-24 16:50:27
ORD1660,Product E,10,C1,Packed,2025-03-24 16:50:28
ORD1661,Product D,39,H1,Shipped,2025-03-24 16:50:29
ORD1662,Product A,2,B1,Shipped,2025-03-24 16:50:30
ORD1663,Product C,45,E1,Shipped,2025-03-24 16:50:31
ORD1664,Product D,15,F1,Picked,2025-03-24 16:50:32
ORD1665,Product B,14,G1,Returned,2025-03-24 16:50:33
ORD1666,Product A,24,G1,Picked,2025-03-24 16:50:34
ORD1667,Product A,36,B1,Packed,2025-03-24 16:50:35
ORD1668,Product E,48,G1,Picked,2025-03-24 16:50:36
ORD1669,Product D,30,B1,Returned,2025-03-24 16:50:37
ORD1670,Product A,12,F1,Packed,2025-03-24 16:50:38
ORD1671,Product E,43,F1,Packed,2025-03-24 16:50:39
ORD1672,Product E,8,H1,Packed,2025-03-24 16:50:40
ORD1673,Product B,34,A1,Picked,2025-03-24 16:50:41
ORD1674,Product B,18,G1,Returned,2025-03-24 16:50:42
ORD1675,Product D,10,G1,Packed,2025-03-24 16:50:43
ORD1676,Product A,4,D1,Picked,2025-03-24 16:50:44
ORD1677,Product A,17,C1,Shipped,2025-03-24 16:50:45
ORD1678,Product D,14,G1,Returned,2025-03-24 16:50:46
ORD1679,Product E,4,H1,Shipped,2025-03-24 16:50:47
ORD1680,Product E,25,B1,Returned,2025-03-24 16:50:48
ORD1681,Product B,20,F1,Picked,2025-03-24 16:50:49
ORD1682,Product B,6,D1,Returned,2025-03-24 16:50:50
ORD1683,Product B,47,D1,Packed,2025-03-24 16:50:51
ORD1684,Product A,23,F1,Shipped,2025-03-24 16:50:52
ORD1685,Product D,38,H1,Packed,2025-03-24 16:50:53
ORD1686,Product B,24,H1,Returned,2025-03-24 16:50:54
ORD1687,Product B,24,E1,Packed,2025-03-24 16:50:55
ORD1688,Product C,2,C1,Picked,2025-03-24 16:50:56
ORD1689,Product E,48,D1,Picked,2025-03-24 16:50:57
ORD1690,Product E,39,E1,Shipped,2025-03-24 16:50:58
ORD1691,Product B,22,F1,Picked,2025-03-24 16:50:59
ORD1692,Product B,15,G1,Picked,2025-03-24 16:51:00
ORD1693,Product E,48,E1,Picked,2025-03-24 16:51:01
ORD1694,Product C,49,C1,Shipped,2025-03-24 16:51:02
ORD1695,Product B,13,B1,Packed,2025-03-24 16:51:03
ORD1696,Product B,13,E1,Returned,2025-03-24 16:51:04
ORD1697,Product C,7,G1,Packed,2025-03-24 16:51:05
ORD1698,Product C,47,G1,Returned,2025-03-24 16:51:06
ORD1699,Product B,14,E1,Packed,2025-03-24 16:51:07
ORD1700,Product B,35,B1,Packed,2025-03-24 16:51:08
ORD1701,Product A,6,E1,Packed,2025-03-24 16:51:09
ORD1702,Product B,27,H1,Picked,2025-03-24 16:51:10
ORD1703,Product A,15,B1,Packed,2025-03-24 16:51:11
ORD1704,Product D,49,E1,Packed,2025-03-24 16:51:12
ORD1705,Product E,38,B1,Picked,2025-03-24 16:51:13
ORD1706,Product B,3,G1,Picked,2025-03-24 16:51:14
ORD1707,Product E,25,D1,Picked,2025-03-24 16:51:15
ORD1708,Product B,33,C1,Picked,2025-03-24 16:51:16
ORD1709,Product E,26,D1,Returned,2025-03-24 16:51:17
ORD1710,Product E,31,G1,Returned,2025-03-24 16:51:18
ORD1711,Product E,34,C1,Picked,2025-03-24 16:51:19
ORD1712,Product E,11,D1,Picked,2025-03-24 16:51:20
ORD1713,Product A,26,C1,Shipped,2025-03-24 16:51:21
ORD1714,Product E,49,C1,Packed,2025-03-24 16:51:22
ORD1715,Product B,43,H1,Picked,2025-03-24 16:51:23
ORD1716,Product C,27,H1,Shipped,2025-03-24 16:51:24
ORD1717,Product A,22,D1,Shipped,2025-03-24 16:51:25
ORD1718,Product A,17,D1,Shipped,2025-03-24 16:51:26
ORD1719,Product A,40,G1,Packed,2025-03-24 16:51:27
ORD1720,Product E,37,F1,Returned,2025-03-24 16:51:28
ORD1721,Product B,18,C1,Shipped,2025-03-24 16:51:29
ORD1722,Product B,16,E1,Returned,2025-03-24 16:51:30
ORD1723,Product E,34,B1,Returned,2025-03-24 16:51:31
ORD1724,Product E,18,H1,Returned,2025-03-24 16:51:32
ORD1725,Product D,28,A1,Picked,2025-03-24 16:51:33
ORD1726,Product B,8,F1,Returned,2025-03-24 16:51:34
ORD1727,Product E,12,H1,Shipped,2025-03-24 16:51:35
ORD1728,Product B,19,F1,Shipped,2025-03-24 16:51:36
ORD1729,Product E,1,D1,Returned,2025-03-24 16:51:37
ORD1730,Product C,39,H1,Picked,2025-03-24 16:51:38
ORD1731,Product C,32,C1,Returned,2025-03-24 16:51:39
ORD1732,Product B,23,G1,Returned,2025-03-24 16:51:40
ORD1733,Product C,23,A1,Packed,2025-03-24 16:51:41
ORD1734,Product A,40,B1,Returned,2025-03-24 16:51:42
ORD1735,Product A,46,D1,Picked,2025-03-24 16:51:43
ORD1736,Product C,45,F1,Shipped,2025-03-24 16:51:44
ORD1737,Product A,21,H1,Returned,2025-03-24 16:51:45
ORD1738,Product D,38,F1,Shipped,2025-03-24 16:51:46
ORD1739,Product D,33,C1,Shipped,2025-03-24 16:51:47
ORD1740,Product A,25,D1,Packed,2025-03-24 16:51:48
ORD1741,Product D,49,A1,Packed,2025-03-24 16:51:49
ORD1742,Product A,15,D1,Shipped,2025-03-24 16:51:50
ORD1743,Product C,37,C1,Packed,2025-03-24 16:51:51
ORD1744,Product C,47,B1,Returned,2025-03-24 16:51:52
ORD1745,Product D,33,C1,Packed,2025-03-24 16:51:53
ORD1746,Product B,4,A1,Picked,2025-03-24 16:51:54
ORD1747,Product A,9,H1,Picked,2025-03-24 16:51:55
ORD1748,Product E,33,D1,Packed,2025-03-24 16:51:56
ORD1749,Product A,13,A1,Shipped,2025-03-24 16:51:57
ORD1750,Product E,41,G1,Returned,2025-03-24 16:51:58
ORD1751,Product B,21,D1,Packed,2025-03-24 16:51:59
ORD1752,Product D,9,F1,Packed,2025-03-24 16:52:00
ORD1753,Product D,8,A1,Returned,2025-03-24 16:52:01
ORD1754,Product C,20,G1,Returned,2025-03-24 16:52:02
ORD1755,Product B,2,D1,Shipped,2025-03-24 16:52:03
ORD1756,Product A,44,B1,Shipped,2025-03-24 16:52:04
ORD1757,Product A,42,H1,Picked,2025-03-24 16:52:05
ORD1758,Product A,36,F1,Shipped,2025-03-24 16:52:06
ORD1759,Product D,37,A1,Shipped,2025-03-24 16:52:07
ORD1760,Product B,38,G1,Packed,2025-03-24 16:52:08
ORD1761,Product E,41,C1,Shipped,2025-03-24 16:52:09
ORD1762,Product E,42,D1,Packed,2025-03-24 16:52:10
ORD1763,Product D,37,C1,Returned,2025-03-24 16:52:11
ORD1764,Product C,42,E1,Packed,2025-03-24 16:52:12
ORD1765,Product B,18,D1,Returned,2025-03-24 16:52:13
ORD1766,Product B,11,A1,Packed,2025-03-24 16:52:14
ORD1767,Product D,7,H1,Packed,2025-03-24 16:52:15
ORD1768,Product C,14,C1,Shipped,2025-03-24 16:52:16
ORD1769,Product E,27,C1,Picked,2025-03-24 16:52:17
ORD1770,Product E,35,H1,Returned,2025-03-24 16:52:18
ORD1771,Product D,50,E1,Returned,2025-03-24 16:52:19
ORD1772,Product E,11,G1,Shipped,2025-03-24 16:52:20
ORD1773,Product A,12,B1,Returned,2025-03-24 16:52:21
ORD1774,Product A,14,A1,Packed,2025-03-24 16:52:22
ORD1775,Product B,1,F1,Packed,2025-03-24 16:52:23
ORD1776,Product A,38,H1,Shipped,2025-03-24 16:52:24
ORD1777,Product C,9,D1,Shipped,2025-03-24 16:52:25
ORD1778,Product D,2,H1,Picked,2025-03-24 16:52:26
ORD1779,Product B,27,H1,Packed,2025-03-24 16:52:27
ORD1780,Product B,39,B1,Picked,2025-03-24 16:52:28
ORD1781,Product E,12,H1,Packed,2025-03-24 16:52:29
ORD1782,Product D,41,A1,Packed,2025-03-24 16:52:30
ORD1783,Product D,11,D1,Picked,2025-03-24 16:52:31
ORD1784,Product E,34,B1,Shipped,2025-03-24 16:52:32
ORD1785,Product A,13,H1,Packed,2025-03-24 16:52:33
ORD1786,Product A,28,E1,Shipped,2025-03-24 16:52:34
ORD1787,Product E,50,H1,Picked,2025-03-24 16:52:35
ORD1788,Product D,30,A1,Picked,2025-03-24 16:52:36
ORD1789,Product A,19,H1,Shipped,2025-03-24 16:52:37
ORD1790,Product C,18,B1,Packed,2025-03-24 16:52:38
ORD1791,Product B,14,H1,Packed,2025-03-24 16:52:39
ORD1792,Product D,37,E1,Picked,2025-03-24 16:52:40
ORD1793,Product E,34,C1,Packed,2025-03-24 16:52:41
ORD1794,Product C,33,G1,Packed,2025-03-24 16:52:42
ORD1795,Product D,32,H1,Returned,2025-03-24 16:52:43
ORD1796,Product B,16,D1,Picked,2025-03-24 16:52:44
ORD1797,Product E,32,C1,Returned,2025-03-24 16:52:45
ORD1798,Product A,8,D1,Picked,2025-03-24 16:52:46
ORD1799,Product D,31,F1,Returned,2025-03-24 16:52:47
ORD1800,Product D,30,F1,Picked,2025-03-24 16:52:48
ORD1801,Product C,31,C1,Packed,2025-03-24 16:52:49
ORD1802,Product B,34,F1,Packed,2025-03-24 16:52:50
ORD1803,Product E,19,B1,Shipped,2025-03-24 16:52:51
ORD1804,Product D,41,G1,Packed,2025-03-24 16:52:52
ORD1805,Product C,36,H1,Shipped,2025-03-24 16:52:53
ORD1806,Product D,16,B1,Shipped,2025-03-24 16:52:54
ORD1807,Product B,33,G1,Packed,2025-03-24 16:52:55
ORD1808,Product B,21,C1,Returned,2025-03-24 16:52:56
ORD1809,Product B,39,B1,Packed,2025-03-24 16:52:57
ORD1810,Product E,44,A1,Packed,2025-03-24 16:52:58
ORD1811,Product C,9,A1,Picked,2025-03-24 16:52:59
ORD1812,Product B,37,A1,Packed,2025-03-24 16:53:00
ORD1813,Product A,49,C1,Packed,2025-03-24 16:53:01
ORD1814,Product D,11,A1,Returned,2025-03-24 16:53:02
ORD1815,Product E,18,C1,Packed,2025-03-24 16:53:03
ORD1816,Product A,20,E1,Packed,2025-03-24 16:53:04
ORD1817,Product E,6,A1,Packed,2025-03-24 16:53:05
ORD1818,Product A,39,D1,Packed,2025-03-24 16:53:06
ORD1819,Product A,14,E1,Shipped,2025-03-24 16:53:07
ORD1820,Product E,47,C1,Packed,2025-03-24 16:53:08
ORD1821,Product D,6,E1,Picked,2025-03-24 16:53:09
ORD1822,Product E,8,H1,Packed,2025-03-24 16:53:10
ORD1823,Product A,46,G1,Returned,2025-03-24 16:53:11
ORD1824,Product A,26,C1,Returned,2025-03-24 16:53:12
ORD1825,Product C,41,A1,Returned,2025-03-24 16:53:13
ORD1826,Product A,39,D1,Packed,2025-03-24 16:53:14
ORD1827,Product A,27,H1,Shipped,2025-03-24 16:53:15
ORD1828,Product A,37,A1,Shipped,2025-03-24 16:53:16
ORD1829,Product A,31,C1,Packed,2025-03-24 16:53:17
ORD1830,Product D,20,F1,Shipped,2025-03-24 16:53:18
ORD1831,Product D,27,D1,Returned,2025-03-24 16:53:19
ORD1832,Product D,34,F1,Picked,2025-03-24 16:53:20
ORD1833,Product C,32,D1,Returned,2025-03-24 16:53:21
ORD1834,Product D,36,C1,Packed,2025-03-24 16:53:22
ORD1835,Product A,31,B1,Packed,2025-03-24 16:53:23
ORD1836,Product C,6,A1,Returned,2025-03-24 16:53:24
ORD1837,Product D,33,A1,Picked,2025-03-24 16:53:25
ORD1838,Product A,5,H1,Shipped,2025-03-24 16:53:26
ORD1839,Product B,34,C1,Picked,2025-03-24 16:53:27
ORD1840,Product C,33,B1,Returned,2025-03-24 16:53:28
ORD1841,Product E,25,A1,Packed,2025-03-24 16:53:29
ORD1842,Product C,42,F1,Packed,2025-03-24 16:53:30
ORD1843,Product A,13,H1,Shipped,2025-03-24 16:53:31
ORD1844,Product E,18,G1,Returned,2025-03-24 16:53:32
ORD1845,Product C,20,A1,Returned,2025-03-24 16:53:33
ORD1846,Product E,40,E1,Picked,2025-03-24 16:53:34
ORD1847,Product C,41,F1,Picked,2025-03-24 16:53:35
ORD1848,Product D,34,F1,Packed,2025-03-24 16:53:36
ORD1849,Product B,18,C1,Returned,2025-03-24 16:53:37
ORD1850,Product E,11,H1,Returned,2025-03-24 16:53:38
ORD1851,Product C,22,B1,Returned,2025-03-24 16:53:39
ORD1852,Product B,14,A1,Returned,2025-03-24 16:53:40
ORD1853,Product E,1,E1,Packed,2025-03-24 16:53:41
ORD1854,Product A,1,D1,Picked,2025-03-24 16:53:42
ORD1855,Product B,15,G1,Picked,2025-03-24 16:53:43
ORD1856,Product A,45,G1,Picked,2025-03-24 16:53:44
ORD1857,Product C,26,F1,Picked,2025-03-24 16:53:45
ORD1858,Product B,46,G1,Returned,2025-03-24 16:53:46
ORD1859,Product E,36,E1,Returned,2025-03-24 16:53:47
ORD1860,Product D,13,A1,Returned,2025-03-24 16:53:48
ORD1861,Product E,32,B1,Returned,2025-03-24 16:53:49
ORD1862,Product B,48,H1,Returned,2025-03-24 16:53:50
ORD1863,Product B,19,C1,Shipped,2025-03-24 16:53:51
ORD1864,Product D,22,F1,Returned,2025-03-24 16:53:52
